Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:55:40            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 47001 
  -- {33412} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 33412 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {33412} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {33412} thread 1 is created
  -- [           0]: {33412} thread 2 is created
  -- [           0]: {33412} thread 3 is created
  -- [           0]: {33412} thread 4 is created
  -- [           0]: {33412} thread 5 is created
  -- [           0]: {33412} thread 6 is created
  -- [           0]: {33412} thread 7 is created
  -- [           0]: {33412} thread 8 is created
  -- [           0]: {33412} thread 9 is created
  -- [           0]: {33412} thread 10 is created
  -- [           0]: {33412} thread 11 is created
  -- [           0]: {33412} thread 12 is created
  -- [        4270]: {33412} thread 13 is created
  -- [        4270]: {33412} thread 14 is created
  -- [        4270]: {33412} thread 15 is created
  -- [     1431140]:    1000064 instrs so far, IPC=   6.987, L1 (acc, miss)=(  539522,  54947), L2 (acc, miss)=(  54732,  54498),  15118 mem accs, ( 3100, 3100) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 23.184,      0 back-inv, 18.1297 update-noc-lat, 4.17259 update-stall-lat, 38.0673 update-roundtrip-lat, 61.3125 gather-roundtrip-lat, 42.8384 load-amat, 22.9522 store-amat, 107.749 req_noc_lat, 
  -- [     2916000]:    2000011 instrs so far, IPC=   6.734, L1 (acc, miss)=(  540060,  54681), L2 (acc, miss)=(  54648,  54619),  16612 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 18.0348 update-noc-lat, 1.79771 update-stall-lat, 35.594 update-roundtrip-lat, 51.125 gather-roundtrip-lat, 43.3488 load-amat, 22.5456 store-amat, 108.711 req_noc_lat, 

  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131328, 0, 148006, 993869, 250535, 102382, 115381, 0, 0), 148006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148048, 258, 0, 0, 260, 0, 148035, 0, 271)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131400, 0, 148048, 730381, 250361, 102248, 115230, 0, 0), 148048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148009, 261, 0, 0, 256, 0, 147989, 0, 281)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131347, 0, 148009, 994914, 250533, 102392, 115318, 0, 0), 148009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (  250529,        0,   115604,   464581,      511), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.62,     -nan,     0.30,   213.17,     -nan,   226.66), (avg_update_req, avg_update_stall [cycles]) = (   18.07,     0.11)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (  250535,        0,   115658,   463486,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    1.07,     -nan,     0.30,   223.92,     -nan,   241.12), (avg_update_req, avg_update_stall [cycles]) = (   17.84,     1.70)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (  250361,        0,   115507,   200056,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.55,     -nan,     0.19,   215.97,     -nan,   233.14), (avg_update_req, avg_update_stall [cycles]) = (   17.72,     0.01)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (  250533,        0,   115590,   464503,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.60,     -nan,     0.23,   214.19,     -nan,   226.03), (avg_update_req, avg_update_stall [cycles]) = (   17.95,     0.11)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.93
  -- NoC [  0] : (req, crq, rep) = (8093448, 0, 19260936), num_data_transfers = 592682
  -- L1$I[  0] : RD (miss, access)=(         24,     308959)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : RD (miss, access)=(         21,     311145)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  2] : RD (miss, access)=(         21,     311133)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  3] : RD (miss, access)=(         21,     311117)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  4] : RD (miss, access)=(         21,     311150)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  5] : RD (miss, access)=(         21,     311124)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  6] : RD (miss, access)=(         21,     311122)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  7] : RD (miss, access)=(         21,     311116)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  8] : RD (miss, access)=(         21,     311142)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  9] : RD (miss, access)=(         21,     311126)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 10] : RD (miss, access)=(         21,     311127)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 11] : RD (miss, access)=(         21,     311119)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 12] : RD (miss, access)=(         21,     311142)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 13] : RD (miss, access)=(         21,     311138)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 14] : RD (miss, access)=(         21,     311126)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 15] : RD (miss, access)=(         21,     311117)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$D[  0] : RD (miss, access)=(     390354,    3031919)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         17,     488156)=   0.00%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          3,     390078,          3,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  1] : RD (miss, access)=(     393414,    3055365)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         13,     491931)=   0.00%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  2] : RD (miss, access)=(     397048,    3058012)=  12.98%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(       1377,     492869)=   0.28%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393955,          0,        436,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  3] : RD (miss, access)=(     393414,    3055338)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(         12,     491930)=   0.00%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  4] : RD (miss, access)=(     395281,    3056160)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(        628,     492107)=   0.13%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          7,     394034,          7,        509,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  5] : RD (miss, access)=(     393414,    3055328)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(         14,     491932)=   0.00%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  6] : RD (miss, access)=(     396620,    3057543)=  12.97%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(        915,     492405)=   0.19%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393985,          0,        464,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  7] : RD (miss, access)=(     393416,    3055334)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(         11,     491929)=   0.00%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393155,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  8] : RD (miss, access)=(     397559,    3058514)=  13.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(       2362,     493856)=   0.48%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          6,     393914,          6,        403,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  9] : RD (miss, access)=(     393415,    3055330)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         15,     491933)=   0.00%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393154,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 10] : RD (miss, access)=(     397033,    3057919)=  12.98%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(       1315,     492816)=   0.27%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393945,          0,        435,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 11] : RD (miss, access)=(     393414,    3055312)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(         11,     491929)=   0.00%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 12] : RD (miss, access)=(     397502,    3058706)=  13.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(       3029,     494582)=   0.61%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        254,     393793,        254,        345,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 13] : RD (miss, access)=(     393414,    3055434)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         18,     491936)=   0.00%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        252,     393149,        252,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 14] : RD (miss, access)=(     396140,    3057476)=  12.96%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(       1941,     493500)=   0.39%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        249,     393776,        249,        329,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 15] : RD (miss, access)=(     393414,    3055370)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(          9,     491927)=   0.00%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        252,     393149,        252,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- TLBI[0] : (miss, access) = (3, 308959) = 0.00%
  -- TLBI[1] : (miss, access) = (4, 311145) = 0.00%
  -- TLBI[2] : (miss, access) = (4, 311133) = 0.00%
  -- TLBI[3] : (miss, access) = (4, 311117) = 0.00%
  -- TLBI[4] : (miss, access) = (4, 311150) = 0.00%
  -- TLBI[5] : (miss, access) = (4, 311124) = 0.00%
  -- TLBI[6] : (miss, access) = (4, 311122) = 0.00%
  -- TLBI[7] : (miss, access) = (4, 311116) = 0.00%
  -- TLBI[8] : (miss, access) = (4, 311142) = 0.00%
  -- TLBI[9] : (miss, access) = (4, 311126) = 0.00%
  -- TLBI[10] : (miss, access) = (4, 311127) = 0.00%
  -- TLBI[11] : (miss, access) = (4, 311119) = 0.00%
  -- TLBI[12] : (miss, access) = (4, 311142) = 0.00%
  -- TLBI[13] : (miss, access) = (4, 311138) = 0.00%
  -- TLBI[14] : (miss, access) = (4, 311126) = 0.00%
  -- TLBI[15] : (miss, access) = (4, 311117) = 0.00%
  -- TLBD[0] : (miss, access) = (19, 3520061) = 0.00%
  -- TLBD[1] : (miss, access) = (19, 3547286) = 0.00%
  -- TLBD[2] : (miss, access) = (20, 3547250) = 0.00%
  -- TLBD[3] : (miss, access) = (20, 3547259) = 0.00%
  -- TLBD[4] : (miss, access) = (20, 3547273) = 0.00%
  -- TLBD[5] : (miss, access) = (20, 3547249) = 0.00%
  -- TLBD[6] : (miss, access) = (20, 3547250) = 0.00%
  -- TLBD[7] : (miss, access) = (20, 3547255) = 0.00%
  -- TLBD[8] : (miss, access) = (20, 3547234) = 0.00%
  -- TLBD[9] : (miss, access) = (20, 3547251) = 0.00%
  -- TLBD[10] : (miss, access) = (20, 3547183) = 0.00%
  -- TLBD[11] : (miss, access) = (20, 3547233) = 0.00%
  -- TLBD[12] : (miss, access) = (20, 3547352) = 0.00%
  -- TLBD[13] : (miss, access) = (20, 3547355) = 0.00%
  -- TLBD[14] : (miss, access) = (20, 3547370) = 0.00%
  -- TLBD[15] : (miss, access) = (20, 3547291) = 0.00%
 ## VLTCtrller DRAM_rd_bw:5.23GBps DRAM_wr_bw:1.35GBps DRAM_act_bw:2.32GBps
  [ result/CasHMC_dfly_arfaddr_lud_4096_0.75_1_setting.log ] is generated

   === Simulation finished  ( CPU clk:40970264 ) ===   
  [ result/CasHMC_dfly_arfaddr_lud_4096_0.75_1_result.log ] is generated

