Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 


   === Simulation [74] epoch starts  ( CPU clk:74000000 ) ===   
  -- [   260871860]:  304000087 instrs so far, IPC=   5.477, L1 (acc, miss)=(  867817, 343693), L2 (acc, miss)=(  20247,   9815),  33201 mem accs, ( 2475,   92) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 10.391,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.0642 load-amat, 133.479 store-amat, 86.858 req_noc_lat, 
  -- [   262648230]:  305000104 instrs so far, IPC=   5.629, L1 (acc, miss)=(  847079, 324153), L2 (acc, miss)=(  20252,  10017),  33392 mem accs, ( 2493,   83) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 10.470,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9154 load-amat, 130.568 store-amat, 86.8851 req_noc_lat, 

   === Simulation [75] epoch starts  ( CPU clk:75000000 ) ===   
  -- [   264957060]:  306000054 instrs so far, IPC=   4.330, L1 (acc, miss)=(  834799, 312613), L2 (acc, miss)=(  21010,  10016),  33691 mem accs, ( 2556,   94) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 10.789,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.0627 load-amat, 131.415 store-amat, 86.9121 req_noc_lat, 

   === Simulation [76] epoch starts  ( CPU clk:76000000 ) ===   
  -- [   267927840]:  307000026 instrs so far, IPC=   3.366, L1 (acc, miss)=(  796960, 278866), L2 (acc, miss)=(  22453,  10301),  33815 mem accs, ( 2558,   92) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.593,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.8449 load-amat, 128.911 store-amat, 86.9201 req_noc_lat, 
  -- [   271293650]:  308000052 instrs so far, IPC=   2.971, L1 (acc, miss)=(  796911, 279898), L2 (acc, miss)=(  22892,  10679),  34702 mem accs, ( 2695,   94) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.796,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.1275 load-amat, 129.971 store-amat, 86.9226 req_noc_lat, 

   === Simulation [77] epoch starts  ( CPU clk:77000000 ) ===   
  -- [   276978880]:  309000005 instrs so far, IPC=   1.758, L1 (acc, miss)=(  754466, 244007), L2 (acc, miss)=(  25940,  10532),  33199 mem accs, ( 2819,  107) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 13.281,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 56.1236 load-amat, 135.345 store-amat, 86.9399 req_noc_lat, 

   === Simulation [78] epoch starts  ( CPU clk:78000000 ) ===   

   === Simulation [79] epoch starts  ( CPU clk:79000000 ) ===   
  -- [   285473800]:  310000084 instrs so far, IPC=   1.177, L1 (acc, miss)=(  665178, 169888), L2 (acc, miss)=(  32630,  10010),  30732 mem accs, ( 2957,   99) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 16.132,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0758 load-amat, 127.493 store-amat, 86.9652 req_noc_lat, 

   === Simulation [80] epoch starts  ( CPU clk:80000000 ) ===   
  -- [   298058000]:  311000062 instrs so far, IPC=   0.794, L1 (acc, miss)=(  539653,  61259), L2 (acc, miss)=(  40318,   8660),  25691 mem accs, ( 2932,  107) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.602,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9362 load-amat, 107.642 store-amat, 87.002 req_noc_lat, 

   === Simulation [81] epoch starts  ( CPU clk:81000000 ) ===   

   === Simulation [82] epoch starts  ( CPU clk:82000000 ) ===   
  -- [   313073610]:  312000015 instrs so far, IPC=   0.665, L1 (acc, miss)=(  588103, 105460), L2 (acc, miss)=(  38265,   8626),  24993 mem accs, ( 2953,   98) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.548,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.3888 load-amat, 118.992 store-amat, 87.026 req_noc_lat, 

   === Simulation [83] epoch starts  ( CPU clk:83000000 ) ===   

   === Simulation [84] epoch starts  ( CPU clk:84000000 ) ===   

   === Simulation [85] epoch starts  ( CPU clk:85000000 ) ===   
  -- [   342365670]:  313000065 instrs so far, IPC=   0.341, L1 (acc, miss)=( 1060496, 528919), L2 (acc, miss)=(  16218,  10160),  34590 mem accs, ( 2007,   82) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  8.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 61.663 load-amat, 184.855 store-amat, 87.0726 req_noc_lat, 

   === Simulation [86] epoch starts  ( CPU clk:86000000 ) ===   
  -- [   347820870]: {51424} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   347820870]: {51424} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
*** Error in `./pagerank': free(): invalid pointer: 0x00007fffe4550040 ***
======= Backtrace: =========
[0x40d946]
[0x401aa7]
[0x402bb4]
[0x402ce6]
[0x400d36]
======= Memory map: ========
00400000-004bc000 r-xp 00000000 09:0a 20593124                           /home/sungkeun/git/active-routing-fullsim-operand-granularity/Apps/benchmarks/pei/pagerank/pagerank
006bb000-006be000 rw-p 000bb000 09:0a 20593124                           /home/sungkeun/git/active-routing-fullsim-operand-granularity/Apps/benchmarks/pei/pagerank/pagerank
006be000-0a6fb000 rw-p 00000000 00:00 0                                  [heap]
30400000-30950000 r-xp 00000000 09:0a 20594769                           /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin
30950000-30a50000 ---p 00000000 00:00 0 
30a50000-30a91000 rw-p 00550000 09:0a 20594769                           /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin
30a91000-30b14000 rw-p 00000000 00:00 0 
30b14000-30b19000 rwxp 00000000 00:00 0 
30b1a000-30b2d000 rwxp 00000000 00:00 0 
30b2f000-30b30000 rwxp 00000000 00:00 0 
30b33000-30b6e000 rwxp 00000000 00:00 0 
30b6e000-30b6f000 ---p 00000000 00:00 0 
30b6f000-30bb2000 rw-p 00000000 00:00 0 
7fffc8000000-7fffc8023000 rw-p 00000000 00:00 0 
7fffc8023000-7fffcc000000 ---p 00000000 00:00 0 
7fffcdc51000-7fffcdc52000 rwxp 00000000 00:00 0 
7fffd538b000-7fffd538c000 rwxp 00000000 00:00 0 
7fffd53a0000-7fffd53a1000 rwxp 00000000 00:00 0 
7fffd53a5000-7fffd53a7000 rwxp 00000000 00:00 0 
7fffd53a9000-7fffd53aa000 rwxp 00000000 00:00 0 
7fffd53ae000-7fffd53b0000 rwxp 00000000 00:00 0 
7fffd53ba000-7fffd53bb000 rwxp 00000000 00:00 0 
7fffd53bf000-7fffd53c2000 rwxp 00000000 00:00 0 
7fffd53c3000-7fffe1eaf000 rwxp 00000000 00:00 0 
7fffe302a000-7fffe3053000 rwxp 00000000 00:00 0 
7fffe42a5000-7fffe42a6000 rwxp 00000000 00:00 0 
7fffe42ae000-7fffe42b2000 rwxp 00000000 00:00 0 
7fffe42b3000-7fffe42b4000 rwxp 00000000 00:00 0 
7fffe42bc000-7fffe42bd000 rwxp 00000000 00:00 0 
7fffe42c3000-7fffe42c5000 rwxp 00000000 00:00 0 
7fffe42c9000-7fffe42ca000 rwxp 00000000 00:00 0 
7fffe42d0000-7fffe42d9000 rwxp 00000000 00:00 0 
7fffe42da000-7fffe451a000 rwxp 00000000 00:00 0 
7fffe451a000-7fffe451b000 rw-p 00000000 00:00 0 
7fffe451b000-7fffe46b0000 rwxp 00000000 00:00 0 
7fffe46b0000-7fffe46b4000 rwxp 00000000 00:00 0 
7fffe46b4000-7fffe46b5000 rw-p 00000000 00:00 0 
7fffe46b5000-7fffe474b000 rwxp 00000000 00:00 0 
7fffe474b000-7fffe474c000 rw-p 00000000 00:00 0 
7fffe474c000-7fffe4a64000 rwxp 00000000 00:00 0 
7fffe4a64000-7fffe4c48000 rwxp 00000000 00:00 0 
7fffe4c48000-7fffe4c49000 rw-p 00000000 00:00 0 
7fffe4c49000-7fffe5e0c000 rwxp 00000000 00:00 0 
7fffe5e0c000-7ffff4c4c000 ---p 00000000 00:00 0 
7ffff4c4c000-7ffff544f000 rwxp 00000000 00:00 0                          [stack:63513]
7ffff544f000-7ffff61f9000 rw-p 00000000 00:00 0 
7ffff61f9000-7ffff6210000 r-xp 00000000 09:06 132014                     /usr/lib64/libpthread-2.17.so
7ffff6210000-7ffff640f000 ---p 00017000 09:06 132014                     /usr/lib64/libpthread-2.17.so
7ffff640f000-7ffff6410000 r--p 00016000 09:06 132014                     /usr/lib64/libpthread-2.17.so
7ffff6410000-7ffff6411000 rw-p 00017000 09:06 132014                     /usr/lib64/libpthread-2.17.so
7ffff6411000-7ffff6415000 rw-p 00000000 00:00 0 
7ffff6415000-7ffff641d000 r-xp 00000000 09:06 1593289                    /usr/local/lib/libsnappy.so.1.3.1
7ffff641d000-7ffff661c000 ---p 00008000 09:06 1593289                    /usr/local/lib/libsnappy.so.1.3.1
7ffff661c000-7ffff661d000 r--p 00007000 09:06 1593289                    /usr/local/lib/libsnappy.so.1.3.1
7ffff661d000-7ffff661e000 rw-p 00008000 09:06 1593289                    /usr/local/lib/libsnappy.so.1.3.1
7ffff661e000-7ffff6635000 r-xp 00000000 09:06 1593308                    /usr/local/lib/libelf.so.0.8.13
7ffff6635000-7ffff6834000 ---p 00017000 09:06 1593308                    /usr/local/lib/libelf.so.0.8.13
7ffff6834000-7ffff6835000 r--p 00016000 09:06 1593308                    /usr/local/lib/libelf.so.0.8.13
7ffff6835000-7ffff6836000 rw-p 00017000 09:06 1593308                    /usr/local/lib/libelf.so.0.8.13
7ffff6836000-7ffff686e000 r-xp 00000000 09:0a 20594773                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/lib-ext/libdwarf.so
7ffff686e000-7ffff6a6e000 ---p 00038000 09:0a 20594773                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/lib-ext/libdwarf.so
7ffff6a6e000-7ffff6a70000 rw-p 00038000 09:0a 20594773                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/lib-ext/libdwarf.so
7ffff6a70000-7ffff6d43000 r-xp 00000000 09:0a 20596979                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool
7ffff6d43000-7ffff6f43000 ---p 002d3000 09:0a 20596979                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool
7ffff6f43000-7ffff6f6c000 r--p 002d3000 09:0a 20596979                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool
7ffff6f6c000-7ffff6f78000 rw-p 002fc000 09:0a 20596979                   /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool
7ffff6f78000-7ffff6fab000 rw-p 00000000 00:00 0 
7ffff6fab000-7ffff7161000 r-xp 00000000 09:06 133838                     /usr/lib64/libc-2.17.so
7ffff7161000-7ffff7361000 ---p 001b6000 09:06 133838                     /usr/lib64/libc-2.17.so
7ffff7361000-7ffff7365000 r--p 001b6000 09:06 133838                     /usr/lib64/libc-2.17.so
7ffff7365000-7ffff7367000 rw-p 001ba000 09:06 133838                     /usr/lib64/libc-2.17.so
7ffff7367000-7ffff736d000 rw-p 00000000 00:00 0 
7ffff736d000-7ffff7382000 r-xp 00000000 09:06 131989                     /usr/lib64/libgcc_s-4.8.5-20150702.so.1
7ffff7382000-7ffff7581000 ---p 00015000 09:06 131989                     /usr/lib64/libgcc_s-4.8.5-20150702.so.1
7ffff7581000-7ffff7582000 r--p 00014000 09:06 131989                     /usr/lib64/libgcc_s-4.8.5-20150702.so.1
7ffff7582000-7ffff7583000 rw-p 00015000 09:06 131989                     /usr/lib64/libgcc_s-4.8.5-20150702.so.1
7ffff7583000-7ffff7683000 r-xp 00000000 09:06 133846                     /usr/lib64/libm-2.17.so
7ffff7683000-7ffff7883000 ---p 00100000 09:06 133846                     /usr/lib64/libm-2.17.so
7ffff7883000-7ffff7884000 r--p 00100000 09:06 133846                     /usr/lib64/libm-2.17.so
7ffff7884000-7ffff7885000 rw-p 00101000 09:06 133846                     /usr/lib64/libm-2.17.so
7ffff7885000-7ffff796e000 r-xp 00000000 09:06 131994                     /usr/lib64/libstdc++.so.6.0.19
7ffff796e000-7ffff7b6e000 ---p 000e9000 09:06 131994                     /usr/lib64/libstdc++.so.6.0.19
7ffff7b6e000-7ffff7b76000 r--p 000e9000 09:06 131994                     /usr/lib64/libstdc++.so.6.0.19
7ffff7b76000-7ffff7b78000 rw-p 000f1000 09:06 131994                     /usr/lib64/libstdc++.so.6.0.19
7ffff7b78000-7ffff7b8e000 rw-p 00000000 00:00 0 
7ffff7b8e000-7ffff7b90000 r-xp 00000000 09:06 133844                     /usr/lib64/libdl-2.17.so
7ffff7b90000-7ffff7d90000 ---p 00002000 09:06 133844                     /usr/lib64/libdl-2.17.so
7ffff7d90000-7ffff7d91000 r--p 00002000 09:06 133844                     /usr/lib64/libdl-2.17.so
7ffff7d91000-7ffff7d92000 rw-p 00003000 09:06 133844                     /usr/lib64/libdl-2.17.so
7ffff7d92000-7ffff7d96000 rwxp 00000000 00:00 0 
7ffff7d96000-7ffff7db7000 rw-p 00000000 00:00 0 
7ffff7db7000-7ffff7dd6000 rwxp 00000000 00:00 0 
7ffff7dd7000-7ffff7ddb000 rwxp 00000000 00:00 0 
7ffff7ddb000-7ffff7dfb000 r-xp 00000000 09:06 133801                     /usr/lib64/ld-2.17.so
7ffff7dfb000-7ffff7ffa000 ---p 00000000 00:00 0 
7ffff7ffa000-7ffff7ffb000 r--p 0001f000 09:06 133801                     /usr/lib64/ld-2.17.so
7ffff7ffb000-7ffff7ffc000 rw-p 00020000 09:06 133801                     /usr/lib64/ld-2.17.so
7ffff7ffc000-7ffff7ffd000 rw-p 00000000 00:00 0 
7ffff7ffd000-7ffff7fff000 r-xp 00000000 00:00 0                          [vdso]
7ffffffde000-7ffffffff000 rw-p 00000000 00:00 0 
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
# NodeIDs: 916428 Degree: 456 max_deg_node: 506742

N: 916428 DEG: 456

Initialization Done
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end

Time:21767.361762 seconds
  -- [   347820890]: {51424} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {51424} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {51424} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 48)
Pthread Tool ngather: 0
 -- event became empty at cycle = 347831050 num_threads 
  -- event became empty at cycle = 347831050
  -- th[  0] fetched 18553580 instrs
  -- th[  1] fetched 17866078 instrs
  -- th[  2] fetched 18520335 instrs
  -- th[  3] fetched 19359152 instrs
  -- th[  4] fetched 18026495 instrs
  -- th[  5] fetched 18149759 instrs
  -- th[  6] fetched 18738913 instrs
  -- th[  7] fetched 19455672 instrs
  -- th[  8] fetched 19224476 instrs
  -- th[  9] fetched 19409028 instrs
  -- th[ 10] fetched 19721864 instrs
  -- th[ 11] fetched 19140308 instrs
  -- th[ 12] fetched 19898640 instrs
  -- th[ 13] fetched 20022688 instrs
  -- th[ 14] fetched 21651464 instrs
  -- th[ 15] fetched 25469907 instrs
  -- total number of fetched instructions : 313208359 (IPC =   9.004)
  -- total number of ticks: 347831050 , cycles: 34783105
  -- total number of mem accs : 5212739
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 1
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched   18553580 instrs, branch (miss, access)=(       47,     847872)=   0.01%, nacks= 514685, x87_ops= 0, call_ops= 37, latest_ip= 0x0, num_read= 8239980, num_write= 983664, tot_mem_wr_time= 990049810, tot_mem_rd_time= 4425786240, tot_dep_dist= 347562793
  -- OOO [  1] : fetched   17866078 instrs, branch (miss, access)=(       39,     833157)=   0.00%, nacks= 491068, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 7932803, num_write= 954424, tot_mem_wr_time= 911352570, tot_mem_rd_time= 4202299030, tot_dep_dist= 329490479
  -- OOO [  2] : fetched   18520335 instrs, branch (miss, access)=(       39,     847271)=   0.00%, nacks= 486052, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8224806, num_write= 982402, tot_mem_wr_time= 884332280, tot_mem_rd_time= 4368386500, tot_dep_dist= 343813621
  -- OOO [  3] : fetched   19359152 instrs, branch (miss, access)=(       39,     865311)=   0.00%, nacks= 490359, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8598995, num_write= 1018254, tot_mem_wr_time= 1013469880, tot_mem_rd_time= 4500943000, tot_dep_dist= 364383789
  -- OOO [  4] : fetched   18026495 instrs, branch (miss, access)=(       39,     837117)=   0.00%, nacks= 493212, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8003243, num_write= 961615, tot_mem_wr_time= 951359120, tot_mem_rd_time= 4244797810, tot_dep_dist= 333754928
  -- OOO [  5] : fetched   18149759 instrs, branch (miss, access)=(       39,     839835)=   0.00%, nacks= 505968, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8058173, num_write= 966916, tot_mem_wr_time= 937857820, tot_mem_rd_time= 4166432930, tot_dep_dist= 333490894
  -- OOO [  6] : fetched   18738913 instrs, branch (miss, access)=(       39,     852571)=   0.00%, nacks= 482356, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8320460, num_write= 992237, tot_mem_wr_time= 947535480, tot_mem_rd_time= 4208162570, tot_dep_dist= 345990655
  -- OOO [  7] : fetched   19455672 instrs, branch (miss, access)=(       39,     868321)=   0.00%, nacks= 471831, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8639874, num_write= 1023095, tot_mem_wr_time= 995739040, tot_mem_rd_time= 4403171990, tot_dep_dist= 363026730
  -- OOO [  8] : fetched   19224476 instrs, branch (miss, access)=(       39,     863565)=   0.00%, nacks= 501099, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8536801, num_write= 1013303, tot_mem_wr_time= 987081450, tot_mem_rd_time= 4393596790, tot_dep_dist= 359071674
  -- OOO [  9] : fetched   19409028 instrs, branch (miss, access)=(       39,     867887)=   0.00%, nacks= 473342, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8618114, num_write= 1021502, tot_mem_wr_time= 968528970, tot_mem_rd_time= 4318727920, tot_dep_dist= 359713736
  -- OOO [ 10] : fetched   19721864 instrs, branch (miss, access)=(       39,     874898)=   0.00%, nacks= 463325, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8756811, num_write= 1035239, tot_mem_wr_time= 958768670, tot_mem_rd_time= 4517011000, tot_dep_dist= 366227787
  -- OOO [ 11] : fetched   19140308 instrs, branch (miss, access)=(       39,     863083)=   0.00%, nacks= 478755, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8496049, num_write= 1010853, tot_mem_wr_time= 919535910, tot_mem_rd_time= 4452807220, tot_dep_dist= 356966540
  -- OOO [ 12] : fetched   19898640 instrs, branch (miss, access)=(       39,     879652)=   0.00%, nacks= 444938, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8833367, num_write= 1043470, tot_mem_wr_time= 1042417250, tot_mem_rd_time= 4652417840, tot_dep_dist= 375573183
  -- OOO [ 13] : fetched   20022688 instrs, branch (miss, access)=(       39,     883077)=   0.00%, nacks= 488775, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 8887239, num_write= 1049455, tot_mem_wr_time= 1029004030, tot_mem_rd_time= 4552827950, tot_dep_dist= 374045740
  -- OOO [ 14] : fetched   21651464 instrs, branch (miss, access)=(       39,     919084)=   0.00%, nacks= 467624, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 9611087, num_write= 1120157, tot_mem_wr_time= 1084034040, tot_mem_rd_time= 4784367550, tot_dep_dist= 406838703
  -- OOO [ 15] : fetched   25469907 instrs, branch (miss, access)=(       39,    1002930)=   0.00%, nacks= 666393, x87_ops= 0, call_ops= 3, latest_ip= 0x7ffff6ad2980, num_read= 11310385, num_write= 1285425, tot_mem_wr_time= 1314400500, tot_mem_rd_time= 5607663710, tot_dep_dist= 488308250
  -- L2$ [  0] : RD (miss, access)=(     111491,     769666)=  14.49%
  -- L2$ [  0] : WR (miss, access)=(       2148,      12234)=  17.56%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        399,      96826,        399,      10086,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     774720)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  677,    0,  322,    0), num_dirty_lines (pid:#) = 0 : 5286 , 
  -- L2$ [  1] : RD (miss, access)=(     113123,     769785)=  14.70%
  -- L2$ [  1] : WR (miss, access)=(       2065,      12332)=  16.75%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        491,      98746,        491,      10266,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     776333)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  667,    0,  331,    0), num_dirty_lines (pid:#) = 0 : 5439 , 
  -- L2$ [  2] : RD (miss, access)=(     111328,     755258)=  14.74%
  -- L2$ [  2] : WR (miss, access)=(       1931,      12471)=  15.48%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        477,      96819,        477,      10538,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(         11,     761872)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  663,    0,  335,    0), num_dirty_lines (pid:#) = 0 : 5494 , 
  -- L2$ [  3] : RD (miss, access)=(     105334,     677888)=  15.54%
  -- L2$ [  3] : WR (miss, access)=(       1882,      12514)=  15.04%
