Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

  -- [   754972240]:  158000071 instrs so far, IPC=   2.227, L1 (acc, miss)=(  567482,  38444), L2 (acc, miss)=(  36655,  36576),   9840 mem accs, ( 2926,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.094,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 256.154 load-amat, 424.07 store-amat, 83.4183 req_noc_lat, 

   === Simulation [85] epoch starts  ( CPU clk:85000000 ) ===   
  -- [   759378620]:  159000037 instrs so far, IPC=   2.269, L1 (acc, miss)=(  567223,  38462), L2 (acc, miss)=(  36657,  36527),   9921 mem accs, ( 2937,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 251.829 load-amat, 416.913 store-amat, 83.4221 req_noc_lat, 
  -- [   763842080]:  160000011 instrs so far, IPC=   2.240, L1 (acc, miss)=(  567300,  38488), L2 (acc, miss)=(  36688,  36540),   9874 mem accs, ( 2958,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 255.152 load-amat, 422.459 store-amat, 83.4215 req_noc_lat, 

   === Simulation [86] epoch starts  ( CPU clk:86000000 ) ===   
  -- [   768404580]:  161000009 instrs so far, IPC=   2.191, L1 (acc, miss)=(  567537,  38366), L2 (acc, miss)=(  36656,  36577),   9738 mem accs, ( 2959,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.093,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 260.109 load-amat, 430.763 store-amat, 83.4127 req_noc_lat, 
  -- [   772773740]:  162000124 instrs so far, IPC=   2.289, L1 (acc, miss)=(  567566,  38435), L2 (acc, miss)=(  36688,  36541),   9859 mem accs, ( 2971,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.026,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 249.293 load-amat, 412.925 store-amat, 83.4029 req_noc_lat, 

   === Simulation [87] epoch starts  ( CPU clk:87000000 ) ===   
  -- [   777125150]:  163000101 instrs so far, IPC=   2.298, L1 (acc, miss)=(  567679,  38559), L2 (acc, miss)=(  36719,  36507),   9926 mem accs, ( 2954,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.041,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 248.422 load-amat, 411.314 store-amat, 83.4101 req_noc_lat, 
  -- [   781749620]:  164000087 instrs so far, IPC=   2.162, L1 (acc, miss)=(  567393,  38468), L2 (acc, miss)=(  36673,  36565),   9834 mem accs, ( 3009,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.028,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.008 load-amat, 436.913 store-amat, 83.4209 req_noc_lat, 

   === Simulation [88] epoch starts  ( CPU clk:88000000 ) ===   
  -- [   786143320]:  165000064 instrs so far, IPC=   2.275, L1 (acc, miss)=(  567114,  38427), L2 (acc, miss)=(  36624,  36537),   9840 mem accs, ( 2924,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.079,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.796 load-amat, 415.322 store-amat, 83.4168 req_noc_lat, 
  -- [   790526340]:  166000048 instrs so far, IPC=   2.281, L1 (acc, miss)=(  567535,  38500), L2 (acc, miss)=(  36704,  36493),   9983 mem accs, ( 2930,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.406 load-amat, 414.708 store-amat, 83.4137 req_noc_lat, 

   === Simulation [89] epoch starts  ( CPU clk:89000000 ) ===   
  -- [   795087250]:  167000011 instrs so far, IPC=   2.192, L1 (acc, miss)=(  567509,  38450), L2 (acc, miss)=(  36687,  36587),   9911 mem accs, ( 2934,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.036,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 260.378 load-amat, 431.061 store-amat, 83.4078 req_noc_lat, 

   === Simulation [90] epoch starts  ( CPU clk:90000000 ) ===   
  -- [   799576800]:  168000005 instrs so far, IPC=   2.227, L1 (acc, miss)=(  567532,  38406), L2 (acc, miss)=(  36644,  36585),   9776 mem accs, ( 2944,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.098,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 256.003 load-amat, 423.975 store-amat, 83.4028 req_noc_lat, 
  -- [   803883940]:  169000114 instrs so far, IPC=   2.321, L1 (acc, miss)=(  567578,  38532), L2 (acc, miss)=(  36716,  36517),   9855 mem accs, ( 2980,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.030,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 246.093 load-amat, 407.463 store-amat, 83.4083 req_noc_lat, 

   === Simulation [91] epoch starts  ( CPU clk:91000000 ) ===   
  -- [   808363900]:  170000072 instrs so far, IPC=   2.232, L1 (acc, miss)=(  566958,  38466), L2 (acc, miss)=(  36641,  36491),   9832 mem accs, ( 2967,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 256.083 load-amat, 423.821 store-amat, 83.4178 req_noc_lat, 
  -- [   812920290]:  171000073 instrs so far, IPC=   2.194, L1 (acc, miss)=(  567539,  38431), L2 (acc, miss)=(  36655,  36603),   9810 mem accs, ( 2935,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.096,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 259.816 load-amat,  430.1 store-amat, 83.4191 req_noc_lat, 

   === Simulation [92] epoch starts  ( CPU clk:92000000 ) ===   
  -- [   817281840]:  172000066 instrs so far, IPC=   2.292, L1 (acc, miss)=(  567720,  38519), L2 (acc, miss)=(  36720,  36526),   9975 mem accs, ( 2934,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.047,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 249.155 load-amat, 412.603 store-amat, 83.4101 req_noc_lat, 
  -- [   821671830]:  173000030 instrs so far, IPC=   2.277, L1 (acc, miss)=(  567440,  38473), L2 (acc, miss)=(  36673,  36548),   9912 mem accs, ( 2941,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.027,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.867 load-amat, 415.357 store-amat, 83.4041 req_noc_lat, 

   === Simulation [93] epoch starts  ( CPU clk:93000000 ) ===   
  -- [   826296370]:  174000025 instrs so far, IPC=   2.162, L1 (acc, miss)=(  567399,  38459), L2 (acc, miss)=(  36703,  36570),   9919 mem accs, ( 2993,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.026,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.928 load-amat, 436.934 store-amat, 83.4057 req_noc_lat, 
  -- [   830674880]:  175000126 instrs so far, IPC=   2.284, L1 (acc, miss)=(  567438,  38418), L2 (acc, miss)=(  36625,  36555),   9779 mem accs, ( 2932,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.096,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 249.845 load-amat, 413.742 store-amat, 83.4074 req_noc_lat, 

   === Simulation [94] epoch starts  ( CPU clk:94000000 ) ===   
  -- [   835042110]:  176000102 instrs so far, IPC=   2.289, L1 (acc, miss)=(  567254,  38527), L2 (acc, miss)=(  36687,  36527),   9901 mem accs, ( 2956,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.016,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 249.625 load-amat, 413.176 store-amat, 83.4137 req_noc_lat, 
  -- [   839591070]:  177000081 instrs so far, IPC=   2.198, L1 (acc, miss)=(  567700,  38516), L2 (acc, miss)=(  36706,  36580),   9832 mem accs, ( 2977,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.051,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 259.805 load-amat, 430.087 store-amat, 83.4149 req_noc_lat, 

   === Simulation [95] epoch starts  ( CPU clk:95000000 ) ===   
  -- [   844039260]:  178000072 instrs so far, IPC=   2.248, L1 (acc, miss)=(  567367,  38418), L2 (acc, miss)=(  36623,  36526),   9734 mem accs, ( 2953,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.088,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.683 load-amat, 420.126 store-amat, 83.4052 req_noc_lat, 
  -- [   848432230]:  179000061 instrs so far, IPC=   2.276, L1 (acc, miss)=(  567525,  38498), L2 (acc, miss)=(  36704,  36596),   9944 mem accs, ( 2947,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.037,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 250.984 load-amat, 415.57 store-amat, 83.3973 req_noc_lat, 

   === Simulation [96] epoch starts  ( CPU clk:96000000 ) ===   
  -- [   852903950]:  180000026 instrs so far, IPC=   2.236, L1 (acc, miss)=(  567417,  38438), L2 (acc, miss)=(  36703,  36566),   9947 mem accs, ( 2933,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 255.521 load-amat, 423.01 store-amat, 83.4028 req_noc_lat, 

   === Simulation [97] epoch starts  ( CPU clk:97000000 ) ===   
  -- [   857494220]:  181000007 instrs so far, IPC=   2.178, L1 (acc, miss)=(  567268,  38486), L2 (acc, miss)=(  36644,  36559),   9797 mem accs, ( 2929,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.083,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 261.907 load-amat, 433.512 store-amat, 83.4093 req_noc_lat, 
  -- [   862231930]:  182000098 instrs so far, IPC=   2.110, L1 (acc, miss)=(  568292,  38834), L2 (acc, miss)=(  36798,  36632),  10276 mem accs, ( 3004,   60) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.058,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 255.084 load-amat, 422.907 store-amat, 83.4034 req_noc_lat, 
  -- [   864482080]: {58543} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482090]: {58543} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482120]: {58543} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482140]: {58543} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864482850]: {58543} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864483030]: {58543} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864483100]: {58543} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864483140]: {58543} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864483150]: {58543} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   864483210]: {58543} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
Generate input matrix internally, size =4096
faction: 0.750000
iteration: 1
Creating matrix internally size=4096
num of threads = 16
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end
Time consumed(ms): 18310270.319000
  -- [   864483590]: {58543} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {58543} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {58543} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 864509660 num_threads 
  -- event became empty at cycle = 864509660
  -- th[  0] fetched 11319800 instrs
  -- th[  1] fetched 11408140 instrs
  -- th[  2] fetched 11408140 instrs
  -- th[  3] fetched 11408140 instrs
  -- th[  4] fetched 11408140 instrs
  -- th[  5] fetched 11408140 instrs
  -- th[  6] fetched 11408140 instrs
  -- th[  7] fetched 11408140 instrs
  -- th[  8] fetched 11408140 instrs
  -- th[  9] fetched 11408140 instrs
  -- th[ 10] fetched 11408140 instrs
  -- th[ 11] fetched 11408140 instrs
  -- th[ 12] fetched 11408140 instrs
  -- th[ 13] fetched 11408140 instrs
  -- th[ 14] fetched 11408140 instrs
  -- th[ 15] fetched 11408140 instrs
  -- total number of fetched instructions : 182441900 (IPC =   2.110)
  -- total number of ticks: 864509660 , cycles: 86450966
  -- total number of mem accs : 1485536
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 0
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched   11319800 instrs, branch (miss, access)=(       33,     390732)=   0.01%, nacks= 592, x87_ops= 0, call_ops= 34, latest_ip= 0x401900, num_read= 5464753, num_write= 780878, tot_mem_wr_time= 3463132970, tot_mem_rd_time= 19820481880, tot_dep_dist= 308834025
  -- OOO [  1] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 606, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489729380, tot_mem_rd_time= 19908704140, tot_dep_dist= 311145036
  -- OOO [  2] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 493, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489715460, tot_mem_rd_time= 19877682880, tot_dep_dist= 311210974
  -- OOO [  3] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 497, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489765960, tot_mem_rd_time= 19882483390, tot_dep_dist= 311181749
  -- OOO [  4] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 656, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489737850, tot_mem_rd_time= 19887809330, tot_dep_dist= 311183955
  -- OOO [  5] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 891, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489609210, tot_mem_rd_time= 19881986450, tot_dep_dist= 311151703
  -- OOO [  6] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 121, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489707930, tot_mem_rd_time= 19862174400, tot_dep_dist= 311271678
  -- OOO [  7] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 929, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489174240, tot_mem_rd_time= 19958977850, tot_dep_dist= 311136807
  -- OOO [  8] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 637, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489392690, tot_mem_rd_time= 19854610420, tot_dep_dist= 311195254
  -- OOO [  9] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 722, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489246540, tot_mem_rd_time= 19884303550, tot_dep_dist= 311128121
  -- OOO [ 10] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 766, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489271130, tot_mem_rd_time= 19926942970, tot_dep_dist= 311079781
  -- OOO [ 11] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 655, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3489139840, tot_mem_rd_time= 19951770380, tot_dep_dist= 311174657
  -- OOO [ 12] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 397, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3519332600, tot_mem_rd_time= 20131344360, tot_dep_dist= 311238091
  -- OOO [ 13] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 712, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3518913060, tot_mem_rd_time= 20101778860, tot_dep_dist= 311137058
  -- OOO [ 14] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 511, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3518382390, tot_mem_rd_time= 20173365150, tot_dep_dist= 311149741
  -- OOO [ 15] : fetched   11408140 instrs, branch (miss, access)=(       21,     393675)=   0.01%, nacks= 501, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5507431, num_write= 786961, tot_mem_wr_time= 3518087160, tot_mem_rd_time= 20185128500, tot_dep_dist= 311200916
  -- L2$ [  0] : RD (miss, access)=(     404740,     405747)=  99.75%
  -- L2$ [  0] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25266,          0,        128,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     404755)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  1] : RD (miss, access)=(     403914,     405440)=  99.62%
  -- L2$ [  1] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25240,          0,        128,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     404755)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  2] : RD (miss, access)=(     404506,     405440)=  99.77%
  -- L2$ [  2] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25240,          0,        128,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          1,     404746)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L2$ [  3] : RD (miss, access)=(     404528,     405440)=  99.78%
  -- L2$ [  3] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25240,          0,        128,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     404737)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  4] : RD (miss, access)=(     404263,     405440)=  99.71%
  -- L2$ [  4] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25240,          0,        128,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,     404737)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L2$ [  5] : RD (miss, access)=(     402311,     405458)=  99.22%
  -- L2$ [  5] : WR (miss, access)=(         36,        188)=  19.15%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25294,          0,        146,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(         18,     404573)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  998,    0,    1,    0), num_dirty_lines (pid:#) = 0 : 28 , 
  -- L2$ [  6] : RD (miss, access)=(     407185,     412425)=  98.73%
  -- L2$ [  6] : WR (miss, access)=(       4150,       8808)=  47.12%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        937,      25485,        937,        319,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(         26,     412447)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  995,    0,    4,    0), num_dirty_lines (pid:#) = 0 : 71 , 
  -- L2$ [  7] : RD (miss, access)=(     403801,     405440)=  99.60%
  -- L2$ [  7] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25244,          0,        128,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,     405256)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  8] : RD (miss, access)=(     404396,     405440)=  99.74%
  -- L2$ [  8] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25244,          0,        128,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     405256)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  9] : RD (miss, access)=(     403653,     405440)=  99.56%
  -- L2$ [  9] : WR (miss, access)=(          0,        128)=   0.00%
