Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

  -- [   856420680]:  157000011 instrs so far, IPC=   1.347, L1 (acc, miss)=(  494008,     11), L2 (acc, miss)=(     20,      9),     36 mem accs, (   34,    9) touched pages (this time, 1stly),  29391 update accs,      9 gather accs,  avg_dd= 29.278,      0 back-inv, 28.1554 update-noc-lat, 1529.38 update-stall-lat, 1574.26 update-roundtrip-lat, 8833.33 gather-roundtrip-lat, 6.95577 load-amat, 15.7141 store-amat, 106.7 req_noc_lat, 

   === Simulation [86] epoch starts  ( CPU clk:86000000 ) ===   
  -- [   864093940]:  158000107 instrs so far, IPC=   1.303, L1 (acc, miss)=(  494070,     27), L2 (acc, miss)=(     43,     21),     59 mem accs, (   49,   32) touched pages (this time, 1stly),  29379 update accs,     16 gather accs,  avg_dd= 29.292,      5 back-inv, 25.6656 update-noc-lat, 1582.87 update-stall-lat, 1625.19 update-roundtrip-lat, 9328.25 gather-roundtrip-lat, 6.72628 load-amat, 14.7873 store-amat, 106.781 req_noc_lat, 

   === Simulation [87] epoch starts  ( CPU clk:87000000 ) ===   
  -- [   872136620]:  159000121 instrs so far, IPC=   1.243, L1 (acc, miss)=(  494049,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29419 update accs,      0 gather accs,  avg_dd= 29.370,      0 back-inv, 26.1392 update-noc-lat, 1698.28 update-stall-lat, 1741.07 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.16828 load-amat, 4.38005 store-amat, 106.781 req_noc_lat, 

   === Simulation [88] epoch starts  ( CPU clk:88000000 ) ===   
  -- [   880535000]:  160000025 instrs so far, IPC=   1.190, L1 (acc, miss)=(  494025,     32), L2 (acc, miss)=(     48,     16),     64 mem accs, (   64,   32) touched pages (this time, 1stly),  29376 update accs,     16 gather accs,  avg_dd= 29.249,      0 back-inv, 26.5129 update-noc-lat, 1721.93 update-stall-lat, 1765.29 update-roundtrip-lat, 25227.1 gather-roundtrip-lat, 7.20176 load-amat, 19.0872 store-amat, 106.542 req_noc_lat, 
  -- [   888326680]:  161000046 instrs so far, IPC=   1.283, L1 (acc, miss)=(  493856,     13), L2 (acc, miss)=(     20,      7),     28 mem accs, (   36,   13) touched pages (this time, 1stly),  29388 update accs,      7 gather accs,  avg_dd= 29.391,      0 back-inv, 27.1943 update-noc-lat, 1640.14 update-stall-lat, 1683.92 update-roundtrip-lat, 6076.14 gather-roundtrip-lat, 6.29438 load-amat, 6.40645 store-amat, 106.353 req_noc_lat, 

   === Simulation [89] epoch starts  ( CPU clk:89000000 ) ===   
  -- [   894508680]:  162000079 instrs so far, IPC=   1.617, L1 (acc, miss)=(  494107,     18), L2 (acc, miss)=(     27,      9),     36 mem accs, (   43,   18) touched pages (this time, 1stly),  29397 update accs,      9 gather accs,  avg_dd= 29.117,      0 back-inv, 28.5902 update-noc-lat, 1277.34 update-stall-lat, 1322.76 update-roundtrip-lat, 12099.8 gather-roundtrip-lat, 6.56521 load-amat, 8.73239 store-amat, 106.04 req_noc_lat, 

   === Simulation [90] epoch starts  ( CPU clk:90000000 ) ===   
  -- [   900317990]:  163000112 instrs so far, IPC=   1.721, L1 (acc, miss)=(  494100,     19), L2 (acc, miss)=(     35,     16),     64 mem accs, (   48,   17) touched pages (this time, 1stly),  29382 update accs,     16 gather accs,  avg_dd= 28.897,      0 back-inv, 26.7496 update-noc-lat, 1160.08 update-stall-lat, 1203.35 update-roundtrip-lat, 12568.1 gather-roundtrip-lat, 7.71254 load-amat, 24.817 store-amat, 105.94 req_noc_lat, 
  -- [   906542250]:  164000070 instrs so far, IPC=   1.606, L1 (acc, miss)=(  493894,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29409 update accs,      0 gather accs,  avg_dd= 29.476,      0 back-inv, 27.4461 update-noc-lat, 1301.41 update-stall-lat, 1345.7 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.0977 load-amat, 4.30348 store-amat, 105.94 req_noc_lat, 

   === Simulation [91] epoch starts  ( CPU clk:91000000 ) ===   
  -- [   912806860]:  165000077 instrs so far, IPC=   1.596, L1 (acc, miss)=(  494053,     26), L2 (acc, miss)=(     42,     23),     57 mem accs, (   51,   32) touched pages (this time, 1stly),  29378 update accs,     16 gather accs,  avg_dd= 29.180,      7 back-inv, 25.3527 update-noc-lat, 1268.38 update-stall-lat, 1310.29 update-roundtrip-lat, 14688.4 gather-roundtrip-lat, 7.00166 load-amat, 16.8529 store-amat, 106.094 req_noc_lat, 
  -- [   918834830]:  166000043 instrs so far, IPC=   1.658, L1 (acc, miss)=(  493978,     14), L2 (acc, miss)=(     21,      8),     27 mem accs, (   37,   14) touched pages (this time, 1stly),  29396 update accs,      7 gather accs,  avg_dd= 29.333,      1 back-inv, 26.9094 update-noc-lat, 1239.74 update-stall-lat, 1283.57 update-roundtrip-lat, 21419.3 gather-roundtrip-lat, 6.5252 load-amat, 9.75828 store-amat, 105.899 req_noc_lat, 

   === Simulation [92] epoch starts  ( CPU clk:92000000 ) ===   
  -- [   925947390]:  167000017 instrs so far, IPC=   1.405, L1 (acc, miss)=(  494060,     18), L2 (acc, miss)=(     27,      9),     36 mem accs, (   43,   18) touched pages (this time, 1stly),  29395 update accs,      9 gather accs,  avg_dd= 28.943,      0 back-inv, 25.8098 update-noc-lat, 1467.04 update-stall-lat, 1509.35 update-roundtrip-lat, 24745.2 gather-roundtrip-lat, 6.88442 load-amat, 12.5331 store-amat, 105.913 req_noc_lat, 

   === Simulation [93] epoch starts  ( CPU clk:93000000 ) ===   
  -- [   932503440]:  168000033 instrs so far, IPC=   1.525, L1 (acc, miss)=(  494130,     32), L2 (acc, miss)=(     48,     16),     64 mem accs, (   63,   31) touched pages (this time, 1stly),  29382 update accs,     16 gather accs,  avg_dd= 29.092,      0 back-inv, 28.0768 update-noc-lat, 1348.19 update-stall-lat, 1392.96 update-roundtrip-lat, 12777.9 gather-roundtrip-lat, 6.8108 load-amat, 12.302 store-amat, 105.479 req_noc_lat, 
  -- [   939045860]:  169000050 instrs so far, IPC=   1.528, L1 (acc, miss)=(  494006,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29417 update accs,      0 gather accs,  avg_dd= 29.362,      0 back-inv, 27.9093 update-noc-lat, 1369.87 update-stall-lat, 1414.56 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.16473 load-amat, 4.37267 store-amat, 105.479 req_noc_lat, 

   === Simulation [94] epoch starts  ( CPU clk:94000000 ) ===   
  -- [   945253820]:  170000119 instrs so far, IPC=   1.610, L1 (acc, miss)=(  493899,     29), L2 (acc, miss)=(     45,     16),     66 mem accs, (   52,   17) touched pages (this time, 1stly),  29366 update accs,     16 gather accs,  avg_dd= 28.828,      0 back-inv, 27.4925 update-noc-lat, 1277.31 update-stall-lat, 1321.47 update-roundtrip-lat, 10119.9 gather-roundtrip-lat, 6.99485 load-amat, 13.7827 store-amat, 105.303 req_noc_lat, 

   === Simulation [95] epoch starts  ( CPU clk:95000000 ) ===   
  -- [   951806830]:  171000037 instrs so far, IPC=   1.525, L1 (acc, miss)=(  493993,     13), L2 (acc, miss)=(     20,      9),     26 mem accs, (   32,   14) touched pages (this time, 1stly),  29399 update accs,      7 gather accs,  avg_dd= 29.440,      2 back-inv, 26.9097 update-noc-lat, 1330.71 update-stall-lat, 1374.51 update-roundtrip-lat, 23037.7 gather-roundtrip-lat, 6.64406 load-amat, 15.2552 store-amat, 105.342 req_noc_lat, 
  -- [   958915660]:  172000003 instrs so far, IPC=   1.406, L1 (acc, miss)=(  494037,     16), L2 (acc, miss)=(     25,     10),     33 mem accs, (   34,   18) touched pages (this time, 1stly),  29390 update accs,      9 gather accs,  avg_dd= 29.199,      1 back-inv, 25.2624 update-noc-lat, 1447.23 update-stall-lat, 1488.92 update-roundtrip-lat, 36460.6 gather-roundtrip-lat, 7.0409 load-amat, 18.0131 store-amat, 105.361 req_noc_lat, 

   === Simulation [96] epoch starts  ( CPU clk:96000000 ) ===   
  -- [   965447820]:  173000054 instrs so far, IPC=   1.530, L1 (acc, miss)=(  494049,     32), L2 (acc, miss)=(     48,     16),     64 mem accs, (   64,   32) touched pages (this time, 1stly),  29381 update accs,     16 gather accs,  avg_dd= 29.422,      0 back-inv, 27.1106 update-noc-lat, 1311.32 update-stall-lat, 1355.34 update-roundtrip-lat, 27486.9 gather-roundtrip-lat, 7.17907 load-amat, 19.9607 store-amat, 105.215 req_noc_lat, 

   === Simulation [97] epoch starts  ( CPU clk:97000000 ) ===   
  -- [   970333740]:  174000120 instrs so far, IPC=   2.046, L1 (acc, miss)=(  494101,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29418 update accs,      0 gather accs,  avg_dd= 29.140,      0 back-inv, 26.2313 update-noc-lat, 1011.85 update-stall-lat, 1054.55 update-roundtrip-lat,      0 gather-roundtrip-lat,  6.245 load-amat, 4.4532 store-amat, 105.215 req_noc_lat, 
  -- [   975733530]:  175000113 instrs so far, IPC=   1.851, L1 (acc, miss)=(  494085,     31), L2 (acc, miss)=(     47,     16),     64 mem accs, (   63,   31) touched pages (this time, 1stly),  29380 update accs,     16 gather accs,  avg_dd= 29.002,      0 back-inv, 28.5258 update-noc-lat, 1083.04 update-stall-lat, 1128.43 update-roundtrip-lat, 15318.8 gather-roundtrip-lat, 7.03666 load-amat, 15.4391 store-amat, 104.828 req_noc_lat, 

   === Simulation [98] epoch starts  ( CPU clk:98000000 ) ===   
  -- [   980767070]:  176000109 instrs so far, IPC=   1.986, L1 (acc, miss)=(  493849,      8), L2 (acc, miss)=(     15,      7),     29 mem accs, (   32,    8) touched pages (this time, 1stly),  29392 update accs,      7 gather accs,  avg_dd= 29.046,      0 back-inv, 26.7464 update-noc-lat, 1011.58 update-stall-lat, 1055.07 update-roundtrip-lat, 10494.3 gather-roundtrip-lat, 6.65961 load-amat, 9.77709 store-amat, 104.882 req_noc_lat, 

   === Simulation [99] epoch starts  ( CPU clk:99000000 ) ===   
  -- [   989481840]:  177000017 instrs so far, IPC=   1.147, L1 (acc, miss)=(  494005,      9), L2 (acc, miss)=(     18,      9),     38 mem accs, (   37,    9) touched pages (this time, 1stly),  29392 update accs,      9 gather accs,  avg_dd= 29.225,      0 back-inv,  28.01 update-noc-lat, 1785.72 update-stall-lat, 1830.5 update-roundtrip-lat, 7438.22 gather-roundtrip-lat, 7.49075 load-amat, 26.784 store-amat, 104.793 req_noc_lat, 
  -- [   999276730]:  178000040 instrs so far, IPC=   1.020, L1 (acc, miss)=(  494120,     29), L2 (acc, miss)=(     45,     27),     57 mem accs, (   54,   32) touched pages (this time, 1stly),  29383 update accs,     16 gather accs,  avg_dd= 29.426,     11 back-inv, 25.9751 update-noc-lat, 1888.32 update-stall-lat, 1930.66 update-roundtrip-lat, 81081.8 gather-roundtrip-lat, 9.35114 load-amat, 54.0427 store-amat, 104.949 req_noc_lat, 

   === Simulation [100] epoch starts  ( CPU clk:100000000 ) ===   

   === Simulation [101] epoch starts  ( CPU clk:101000000 ) ===   
  -- [  1012255820]:  179000079 instrs so far, IPC=   0.770, L1 (acc, miss)=(  493930,      2), L2 (acc, miss)=(      3,      1),      4 mem accs, (   19,    2) touched pages (this time, 1stly),  29408 update accs,      1 gather accs,  avg_dd= 29.941,      0 back-inv, 25.8029 update-noc-lat, 2771.45 update-stall-lat, 2813.85 update-roundtrip-lat,  14671 gather-roundtrip-lat, 5.96658 load-amat, 4.72729 store-amat, 104.93 req_noc_lat, 

   === Simulation [102] epoch starts  ( CPU clk:102000000 ) ===   
  -- [  1024317320]:  180000090 instrs so far, IPC=   0.829, L1 (acc, miss)=(  494085,     30), L2 (acc, miss)=(     45,     17),     60 mem accs, (   63,   30) touched pages (this time, 1stly),  29383 update accs,     15 gather accs,  avg_dd= 29.769,      2 back-inv, 26.3768 update-noc-lat, 2548.49 update-stall-lat, 2591.68 update-roundtrip-lat, 13837.9 gather-roundtrip-lat, 6.54289 load-amat, 12.4136 store-amat, 104.804 req_noc_lat, 

   === Simulation [103] epoch starts  ( CPU clk:103000000 ) ===   
  -- [  1034480600]:  181000060 instrs so far, IPC=   0.983, L1 (acc, miss)=(  493936,     14), L2 (acc, miss)=(     21,      8),     26 mem accs, (   36,   13) touched pages (this time, 1stly),  29393 update accs,      7 gather accs,  avg_dd= 29.890,      1 back-inv, 27.0542 update-noc-lat, 2147.72 update-stall-lat, 2191.35 update-roundtrip-lat, 9501.57 gather-roundtrip-lat, 6.22243 load-amat, 8.32714 store-amat, 104.683 req_noc_lat, 

   === Simulation [104] epoch starts  ( CPU clk:104000000 ) ===   
  -- [  1044247110]:  182000099 instrs so far, IPC=   1.023, L1 (acc, miss)=(  494050,     18), L2 (acc, miss)=(     27,     11),     35 mem accs, (   44,   18) touched pages (this time, 1stly),  29395 update accs,      9 gather accs,  avg_dd= 29.493,      2 back-inv, 28.3307 update-noc-lat, 2058.02 update-stall-lat, 2103.17 update-roundtrip-lat, 13792.4 gather-roundtrip-lat, 6.41278 load-amat, 9.04692 store-amat, 104.45 req_noc_lat, 

   === Simulation [105] epoch starts  ( CPU clk:105000000 ) ===   
  -- [  1053403960]:  183000029 instrs so far, IPC=   1.092, L1 (acc, miss)=(  494176,     29), L2 (acc, miss)=(     45,     18),     60 mem accs, (   57,   17) touched pages (this time, 1stly),  29386 update accs,     16 gather accs,  avg_dd= 29.414,      2 back-inv, 26.8217 update-noc-lat, 1913.42 update-stall-lat, 1956.7 update-roundtrip-lat, 9673.69 gather-roundtrip-lat, 6.87974 load-amat, 15.8663 store-amat, 104.308 req_noc_lat, 

   === Simulation [106] epoch starts  ( CPU clk:106000000 ) ===   
  -- [  1061657050]:  184000127 instrs so far, IPC=   1.211, L1 (acc, miss)=(  493953,      1), L2 (acc, miss)=(      2,      1),      3 mem accs, (   18,    2) touched pages (this time, 1stly),  29409 update accs,      1 gather accs,  avg_dd= 29.302,      0 back-inv, 27.2293 update-noc-lat, 1741.23 update-stall-lat, 1785.38 update-roundtrip-lat,   9423 gather-roundtrip-lat, 6.21482 load-amat, 5.46129 store-amat, 104.323 req_noc_lat, 

   === Simulation [107] epoch starts  ( CPU clk:107000000 ) ===   
  -- [  1070025830]:  185000048 instrs so far, IPC=   1.194, L1 (acc, miss)=(  493977,     29), L2 (acc, miss)=(     44,     27),     49 mem accs, (   53,   30) touched pages (this time, 1stly),  29376 update accs,     15 gather accs,  avg_dd= 29.124,     12 back-inv, 25.4628 update-noc-lat, 1745.1 update-stall-lat, 1787.08 update-roundtrip-lat, 9336.73 gather-roundtrip-lat, 6.75537 load-amat, 12.1131 store-amat, 104.462 req_noc_lat, 
  -- [  1077770760]:  186000073 instrs so far, IPC=   1.291, L1 (acc, miss)=(  494032,     13), L2 (acc, miss)=(     19,      8),     27 mem accs, (   40,   14) touched pages (this time, 1stly),  29400 update accs,      7 gather accs,  avg_dd= 29.307,      1 back-inv, 26.7219 update-noc-lat, 1623.19 update-stall-lat, 1666.68 update-roundtrip-lat, 11384.5 gather-roundtrip-lat, 6.36925 load-amat, 7.05658 store-amat, 104.317 req_noc_lat, 

   === Simulation [108] epoch starts  ( CPU clk:108000000 ) ===   
  -- [  1083755940]:  187000123 instrs so far, IPC=   1.670, L1 (acc, miss)=(  494019,     19), L2 (acc, miss)=(     29,     12),     37 mem accs, (   48,   18) touched pages (this time, 1stly),  29392 update accs,      9 gather accs,  avg_dd= 28.470,      3 back-inv, 26.3805 update-noc-lat, 1240.19 update-stall-lat, 1283.24 update-roundtrip-lat, 10197.5 gather-roundtrip-lat, 6.82927 load-amat, 8.69404 store-amat, 104.346 req_noc_lat, 
  -- [  1089054430]:  188000043 instrs so far, IPC=   1.887, L1 (acc, miss)=(  494002,     25), L2 (acc, miss)=(     36,     19),     47 mem accs, (   59,   27) touched pages (this time, 1stly),  29381 update accs,     14 gather accs,  avg_dd= 28.648,      7 back-inv, 27.8485 update-noc-lat, 1085.77 update-stall-lat, 1130.29 update-roundtrip-lat, 7624.09 gather-roundtrip-lat, 6.71842 load-amat, 8.32679 store-amat, 104.154 req_noc_lat, 

   === Simulation [109] epoch starts  ( CPU clk:109000000 ) ===   
  -- [  1094011430]:  189000001 instrs so far, IPC=   2.017, L1 (acc, miss)=(  494036,      8), L2 (acc, miss)=(     14,      6),     16 mem accs, (   30,    5) touched pages (this time, 1stly),  29408 update accs,      3 gather accs,  avg_dd= 28.744,      1 back-inv, 27.9102 update-noc-lat, 1013.6 update-stall-lat, 1058.37 update-roundtrip-lat,  11956 gather-roundtrip-lat, 6.6059 load-amat, 7.30791 store-amat, 104.105 req_noc_lat, 

   === Simulation [110] epoch starts  ( CPU clk:110000000 ) ===   
  -- [  1101716990]:  190000111 instrs so far, IPC=   1.297, L1 (acc, miss)=(  494138,     22), L2 (acc, miss)=(     37,     20),     59 mem accs, (   56,   16) touched pages (this time, 1stly),  29385 update accs,     15 gather accs,  avg_dd= 28.620,      5 back-inv, 27.5011 update-noc-lat, 1462.73 update-stall-lat, 1507.74 update-roundtrip-lat, 10990.4 gather-roundtrip-lat, 9.45886 load-amat, 51.6598 store-amat, 103.972 req_noc_lat, 

   === Simulation [111] epoch starts  ( CPU clk:111000000 ) ===   
  -- [  1111222970]:  191000015 instrs so far, IPC=   1.051, L1 (acc, miss)=(  493724,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29397 update accs,      0 gather accs,  avg_dd= 29.425,      0 back-inv, 27.7399 update-noc-lat, 2018.61 update-stall-lat, 2063.22 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.14054 load-amat, 4.34765 store-amat, 103.972 req_noc_lat, 

   === Simulation [112] epoch starts  ( CPU clk:112000000 ) ===   
  -- [  1119725390]:  192000126 instrs so far, IPC=   1.176, L1 (acc, miss)=(  494165,     33), L2 (acc, miss)=(     50,     31),     65 mem accs, (   64,   34) touched pages (this time, 1stly),  29382 update accs,     17 gather accs,  avg_dd= 28.183,     14 back-inv, 25.6301 update-noc-lat, 1631.99 update-stall-lat, 1673.85 update-roundtrip-lat, 9658.94 gather-roundtrip-lat, 11.6153 load-amat, 49.9915 store-amat, 104.226 req_noc_lat, 
  -- [  1128515100]:  193000054 instrs so far, IPC=   1.137, L1 (acc, miss)=(  493922,     47), L2 (acc, miss)=(     63,     27),     53 mem accs, (   73,   31) touched pages (this time, 1stly),  29370 update accs,     16 gather accs,  avg_dd= 29.236,     10 back-inv, 27.1222 update-noc-lat, 1792.31 update-stall-lat, 1836.32 update-roundtrip-lat, 32045.8 gather-roundtrip-lat, 7.53662 load-amat, 22.6858 store-amat, 104.091 req_noc_lat, 

   === Simulation [113] epoch starts  ( CPU clk:113000000 ) ===   
  -- [  1136417460]:  194000045 instrs so far, IPC=   1.265, L1 (acc, miss)=(  494101,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (   16,    0) touched pages (this time, 1stly),  29421 update accs,      0 gather accs,  avg_dd= 28.598,      0 back-inv, 25.319 update-noc-lat, 1670.78 update-stall-lat, 1712.6 update-roundtrip-lat,      0 gather-roundtrip-lat, 6.54346 load-amat, 4.77965 store-amat, 104.091 req_noc_lat, 

   === Simulation [114] epoch starts  ( CPU clk:114000000 ) ===   
  -- [  1146483450]:  195000101 instrs so far, IPC=   0.993, L1 (acc, miss)=(  493944,     29), L2 (acc, miss)=(     41,     25),     51 mem accs, (   77,   32) touched pages (this time, 1stly),  29374 update accs,     16 gather accs,  avg_dd= 29.404,     11 back-inv, 28.707 update-noc-lat, 1796.13 update-stall-lat, 1840.95 update-roundtrip-lat, 18199.8 gather-roundtrip-lat, 6.73864 load-amat, 12.3724 store-amat, 103.85 req_noc_lat, 

   === Simulation [115] epoch starts  ( CPU clk:115000000 ) ===   
  -- [  1156599150]:  196000121 instrs so far, IPC=   0.988, L1 (acc, miss)=(  494193,      4), L2 (acc, miss)=(      8,      2),      9 mem accs, (   22,    0) touched pages (this time, 1stly),  29424 update accs,      0 gather accs,  avg_dd= 29.791,      0 back-inv, 27.3026 update-noc-lat, 2117.6 update-stall-lat, 2161.54 update-roundtrip-lat, 629235 gather-roundtrip-lat, 11.6991 load-amat, 89.7802 store-amat, 103.816 req_noc_lat, 

   === Simulation [116] epoch starts  ( CPU clk:116000000 ) ===   
  -- [  1163983970]:  197000055 instrs so far, IPC=   1.354, L1 (acc, miss)=(  493911,     32), L2 (acc, miss)=(     48,     32),     52 mem accs, (   58,   17) touched pages (this time, 1stly),  29370 update accs,     16 gather accs,  avg_dd= 29.013,     16 back-inv, 28.0859 update-noc-lat, 1532.28 update-stall-lat, 1577.07 update-roundtrip-lat, 9985.69 gather-roundtrip-lat, 7.01393 load-amat, 14.8813 store-amat, 103.714 req_noc_lat, 

   === Simulation [117] epoch starts  ( CPU clk:117000000 ) ===   
  -- [  1170687670]:  198000033 instrs so far, IPC=   1.491, L1 (acc, miss)=(  494062,     24), L2 (acc, miss)=(     36,     19),     42 mem accs, (   52,   24) touched pages (this time, 1stly),  29386 update accs,     12 gather accs,  avg_dd= 29.155,      7 back-inv, 26.4151 update-noc-lat, 1348.27 update-stall-lat, 1391.51 update-roundtrip-lat,  22127 gather-roundtrip-lat, 7.11115 load-amat, 19.6707 store-amat, 103.791 req_noc_lat, 
  -- [  1177410610]:  199000084 instrs so far, IPC=   1.487, L1 (acc, miss)=(  494017,      7), L2 (acc, miss)=(     11,      7),     20 mem accs, (   29,    8) touched pages (this time, 1stly),  29408 update accs,      4 gather accs,  avg_dd= 29.162,      3 back-inv, 25.7854 update-noc-lat, 1400.18 update-stall-lat, 1442.45 update-roundtrip-lat, 12883.5 gather-roundtrip-lat, 6.43321 load-amat, 7.82791 store-amat, 103.846 req_noc_lat, 

   === Simulation [118] epoch starts  ( CPU clk:118000000 ) ===   
  -- [  1186028530]:  200000083 instrs so far, IPC=   1.160, L1 (acc, miss)=(  493977,     31), L2 (acc, miss)=(     46,     29),     51 mem accs, (   74,   31) touched pages (this time, 1stly),  29373 update accs,     16 gather accs,  avg_dd= 29.305,     14 back-inv, 27.0875 update-noc-lat, 1747.92 update-stall-lat, 1792.09 update-roundtrip-lat, 35354.2 gather-roundtrip-lat, 7.52205 load-amat, 23.5929 store-amat, 103.852 req_noc_lat, 

   === Simulation [119] epoch starts  ( CPU clk:119000000 ) ===   
  -- [  1196714930]:  201000091 instrs so far, IPC=   0.935, L1 (acc, miss)=(  493839,      2), L2 (acc, miss)=(      3,      2),      5 mem accs, (   21,    2) touched pages (this time, 1stly),  29391 update accs,      1 gather accs,  avg_dd= 29.680,      1 back-inv, 26.5351 update-noc-lat, 2260.29 update-stall-lat, 2303.87 update-roundtrip-lat,  72364 gather-roundtrip-lat, 6.21524 load-amat, 6.77933 store-amat, 103.873 req_noc_lat, 

   === Simulation [120] epoch starts  ( CPU clk:120000000 ) ===   
  -- [  1208112490]:  202000035 instrs so far, IPC=   0.877, L1 (acc, miss)=(  494254,     31), L2 (acc, miss)=(     47,     26),     57 mem accs, (   79,   30) touched pages (this time, 1stly),  29404 update accs,     15 gather accs,  avg_dd= 29.536,     10 back-inv, 28.1924 update-noc-lat, 2377.88 update-stall-lat, 2422.42 update-roundtrip-lat, 27463.9 gather-roundtrip-lat, 7.19585 load-amat, 20.0544 store-amat, 103.589 req_noc_lat, 

   === Simulation [121] epoch starts  ( CPU clk:121000000 ) ===   
  -- [  1218455410]:  203000091 instrs so far, IPC=   0.966, L1 (acc, miss)=(  494088,     24), L2 (acc, miss)=(     36,     24),     54 mem accs, (   51,   13) touched pages (this time, 1stly),  29391 update accs,     12 gather accs,  avg_dd= 29.397,     12 back-inv, 26.6185 update-noc-lat, 2183.53 update-stall-lat, 2226.77 update-roundtrip-lat, 9292.33 gather-roundtrip-lat, 6.54423 load-amat, 9.92751 store-amat, 103.531 req_noc_lat, 

   === Simulation [122] epoch starts  ( CPU clk:122000000 ) ===   

   === Simulation [123] epoch starts  ( CPU clk:123000000 ) ===   
  -- [  1229313920]:  204000051 instrs so far, IPC=   0.920, L1 (acc, miss)=(  493873,      7), L2 (acc, miss)=(     11,      7),     13 mem accs, (   25,    4) touched pages (this time, 1stly),  29397 update accs,      4 gather accs,  avg_dd= 29.644,      3 back-inv, 27.9249 update-noc-lat, 2300.24 update-stall-lat, 2344.93 update-roundtrip-lat,  12901 gather-roundtrip-lat, 6.32837 load-amat, 8.35709 store-amat, 103.513 req_noc_lat, 

   === Simulation [124] epoch starts  ( CPU clk:124000000 ) ===   
  -- [  1240075650]:  205000059 instrs so far, IPC=   0.929, L1 (acc, miss)=(  494011,     30), L2 (acc, miss)=(     45,     25),     56 mem accs, (   61,   30) touched pages (this time, 1stly),  29378 update accs,     15 gather accs,  avg_dd= 29.468,     10 back-inv, 25.5215 update-noc-lat, 2264.65 update-stall-lat, 2306.88 update-roundtrip-lat, 10471.1 gather-roundtrip-lat, 6.61246 load-amat, 12.4001 store-amat, 103.646 req_noc_lat, 

   === Simulation [125] epoch starts  ( CPU clk:125000000 ) ===   
  -- [  1253037540]:  206000013 instrs so far, IPC=   0.771, L1 (acc, miss)=(  494016,      3), L2 (acc, miss)=(      5,      3),     10 mem accs, (   21,    3) touched pages (this time, 1stly),  29411 update accs,      2 gather accs,  avg_dd= 29.855,      1 back-inv, 26.2494 update-noc-lat, 2764.1 update-stall-lat, 2806.98 update-roundtrip-lat, 13757.5 gather-roundtrip-lat, 6.05642 load-amat, 5.85163 store-amat, 103.648 req_noc_lat, 

   === Simulation [126] epoch starts  ( CPU clk:126000000 ) ===   
  -- [  1264293930]:  207000097 instrs so far, IPC=   0.888, L1 (acc, miss)=(  494127,     30), L2 (acc, miss)=(     45,     27),     61 mem accs, (   78,   30) touched pages (this time, 1stly),  29385 update accs,     15 gather accs,  avg_dd= 29.598,     12 back-inv, 26.1743 update-noc-lat, 2376.15 update-stall-lat, 2419.08 update-roundtrip-lat, 11278.7 gather-roundtrip-lat, 6.51605 load-amat, 10.9885 store-amat, 103.649 req_noc_lat, 

   === Simulation [127] epoch starts  ( CPU clk:127000000 ) ===   
