Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63507 
  -- {53370} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 53370 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {53370} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f740
NYI: __linkin_atfork at: 0x43b850
NYI: _Z11lud_pthreadPfifi at: 0x401836
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {53370} thread 1 is created
  -- [           0]: {53370} thread 2 is created
  -- [           0]: {53370} thread 3 is created
  -- [           0]: {53370} thread 4 is created
  -- [           0]: {53370} thread 5 is created
  -- [           0]: {53370} thread 6 is created
  -- [           0]: {53370} thread 7 is created
  -- [           0]: {53370} thread 8 is created
  -- [           0]: {53370} thread 9 is created
  -- [           0]: {53370} thread 10 is created
  -- [           0]: {53370} thread 11 is created
  -- [           0]: {53370} thread 12 is created
  -- [        4230]: {53370} thread 13 is created
  -- [        4230]: {53370} thread 14 is created
  -- [        4230]: {53370} thread 15 is created
  -- [     1563330]:    1000073 instrs so far, IPC=   6.397, L1 (acc, miss)=(  539751,  54915), L2 (acc, miss)=(  54724,  35419),  28719 mem accs, ( 3097, 3097) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.929,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6452 load-amat, 59.0709 store-amat, 92.7952 req_noc_lat, 
  -- [     3250540]:    2000097 instrs so far, IPC=   5.927, L1 (acc, miss)=(  540869,  54726), L2 (acc, miss)=(  54722,  37013),  30296 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4174 load-amat, 60.9535 store-amat, 92.4041 req_noc_lat, 

  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (  250326,        0,   115141,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.60,     -nan,     0.28,   169.11,     -nan,   178.75), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (  250170,        0,   115113,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.60,     -nan,     0.26,   187.51,     -nan,   196.57), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.93
  -- NoC [  0] : (req, crq, rep) = (8070019, 661, 19252155), num_data_transfers = 594500
  -- L1$I[  0] : RD (miss, access)=(         27,     337247)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(          7,          7,          0)
  -- L1$I[  1] : RD (miss, access)=(         24,     339477)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  2] : RD (miss, access)=(         24,     339260)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  3] : RD (miss, access)=(         24,     339428)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  4] : RD (miss, access)=(         24,     339484)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  5] : RD (miss, access)=(         24,     339502)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  6] : RD (miss, access)=(         25,     339442)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  7] : RD (miss, access)=(         24,     339758)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  8] : RD (miss, access)=(         24,     339752)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[  9] : RD (miss, access)=(         24,     339962)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 10] : RD (miss, access)=(         24,     339908)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 11] : RD (miss, access)=(         24,     339775)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 12] : RD (miss, access)=(         24,     339390)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 13] : RD (miss, access)=(         24,     339347)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 14] : RD (miss, access)=(         24,     339414)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$I[ 15] : RD (miss, access)=(         24,     339419)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(          6,          6,          0)
  -- L1$D[  0] : RD (miss, access)=(     392086,    3034525)=  12.92%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(       3579,     491478)=   0.73%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         12,     390509,         38,        251,          0,          0), num_dirty_lines (pid:#) = 0 : 5 , 
  -- L1$D[  1] : RD (miss, access)=(     393415,    3055913)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         14,     491929)=   0.00%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          4,     393155,         57,         61,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  2] : RD (miss, access)=(     394421,    3055452)=  12.91%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(        671,     492242)=   0.14%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         34,     393765,         57,        313,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  3] : RD (miss, access)=(     393418,    3056096)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(         37,     491926)=   0.01%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         29,     393161,         59,         35,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  4] : RD (miss, access)=(     394732,    3056866)=  12.91%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(       2258,     493930)=   0.46%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         11,     393608,         61,        267,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  5] : RD (miss, access)=(     393415,    3055892)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(         29,     491930)=   0.01%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         13,     393160,         56,         47,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  6] : RD (miss, access)=(     395070,    3056415)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(       2780,     494312)=   0.56%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         27,     393783,         58,        293,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  7] : RD (miss, access)=(     393419,    3056378)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(         15,     491929)=   0.00%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          4,     393162,         27,         60,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  8] : RD (miss, access)=(     394689,    3057264)=  12.91%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(       2397,     494070)=   0.49%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         37,     393550,         49,        213,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  9] : RD (miss, access)=(     393415,    3056434)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         24,     491931)=   0.00%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         11,     393157,         52,         53,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 10] : RD (miss, access)=(     395264,    3057238)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(       2837,     494427)=   0.57%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          5,     393735,         50,        305,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 11] : RD (miss, access)=(     393422,    3056940)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(         20,     491932)=   0.00%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          6,     393165,         38,         58,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 12] : RD (miss, access)=(     395442,    3057705)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(       2944,     494574)=   0.60%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        264,     393665,        275,        284,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 13] : RD (miss, access)=(     393416,    3056312)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         29,     491931)=   0.01%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        256,     393164,        272,         48,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 14] : RD (miss, access)=(     395431,    3057639)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(       2955,     494572)=   0.60%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        265,     393659,        284,        260,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 15] : RD (miss, access)=(     393416,    3056811)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(         31,     491928)=   0.01%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        261,     393165,        272,         43,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- TLBI[0] : (miss, access) = (3, 337247) = 0.00%
  -- TLBI[1] : (miss, access) = (4, 339477) = 0.00%
  -- TLBI[2] : (miss, access) = (4, 339260) = 0.00%
  -- TLBI[3] : (miss, access) = (4, 339428) = 0.00%
  -- TLBI[4] : (miss, access) = (4, 339484) = 0.00%
  -- TLBI[5] : (miss, access) = (4, 339502) = 0.00%
  -- TLBI[6] : (miss, access) = (4, 339442) = 0.00%
  -- TLBI[7] : (miss, access) = (4, 339758) = 0.00%
  -- TLBI[8] : (miss, access) = (4, 339752) = 0.00%
  -- TLBI[9] : (miss, access) = (4, 339962) = 0.00%
  -- TLBI[10] : (miss, access) = (4, 339908) = 0.00%
  -- TLBI[11] : (miss, access) = (4, 339775) = 0.00%
  -- TLBI[12] : (miss, access) = (4, 339390) = 0.00%
  -- TLBI[13] : (miss, access) = (4, 339347) = 0.00%
  -- TLBI[14] : (miss, access) = (4, 339414) = 0.00%
  -- TLBI[15] : (miss, access) = (4, 339419) = 0.00%
  -- TLBD[0] : (miss, access) = (18, 3521439) = 0.00%
  -- TLBD[1] : (miss, access) = (18, 3547834) = 0.00%
  -- TLBD[2] : (miss, access) = (19, 3547050) = 0.00%
  -- TLBD[3] : (miss, access) = (19, 3548017) = 0.00%
  -- TLBD[4] : (miss, access) = (19, 3548064) = 0.00%
  -- TLBD[5] : (miss, access) = (19, 3547813) = 0.00%
  -- TLBD[6] : (miss, access) = (19, 3547335) = 0.00%
  -- TLBD[7] : (miss, access) = (20, 3548299) = 0.00%
  -- TLBD[8] : (miss, access) = (20, 3548444) = 0.00%
  -- TLBD[9] : (miss, access) = (20, 3548355) = 0.00%
  -- TLBD[10] : (miss, access) = (20, 3547928) = 0.00%
  -- TLBD[11] : (miss, access) = (20, 3548861) = 0.00%
  -- TLBD[12] : (miss, access) = (20, 3548221) = 0.00%
  -- TLBD[13] : (miss, access) = (20, 3548233) = 0.00%
  -- TLBD[14] : (miss, access) = (20, 3548145) = 0.00%
  -- TLBD[15] : (miss, access) = (20, 3548732) = 0.00%
 ## VLTCtrller DRAM_rd_bw:4.58GBps DRAM_wr_bw:1.18GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_pei_lud_4096_0.75_1_setting.log ] is generated

   === Simulation finished  ( CPU clk:46536758 ) ===   
  [ result/CasHMC_dfly_pei_lud_4096_0.75_1_result.log ] is generated

