Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:54:33            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 46822 
  -- {38679} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 38679 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {38679} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {38679} thread 1 is created
  -- [           0]: {38679} thread 2 is created
  -- [           0]: {38679} thread 3 is created
  -- [           0]: {38679} thread 4 is created
  -- [           0]: {38679} thread 5 is created
  -- [           0]: {38679} thread 6 is created
  -- [           0]: {38679} thread 7 is created
  -- [           0]: {38679} thread 8 is created
  -- [           0]: {38679} thread 9 is created
  -- [           0]: {38679} thread 10 is created
  -- [           0]: {38679} thread 11 is created
  -- [           0]: {38679} thread 12 is created
  -- [        4270]: {38679} thread 13 is created
  -- [        4270]: {38679} thread 14 is created
  -- [        4270]: {38679} thread 15 is created
  -- [     1369290]:    1000036 instrs so far, IPC=   7.303, L1 (acc, miss)=(  539299,  54911), L2 (acc, miss)=(  54697,  54550),  15093 mem accs, ( 3109, 3109) touched pages (this time, 1stly),  13751 update accs,     16 gather accs,  avg_dd= 23.216,      0 back-inv, 28.2099 update-noc-lat, 0.0170897 update-stall-lat, 43.6234 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 41.5847 load-amat, 22.8766 store-amat, 107.817 req_noc_lat, 
  -- [     2773450]:    2000116 instrs so far, IPC=   7.122, L1 (acc, miss)=(  540733,  54746), L2 (acc, miss)=(  54739,  54739),  16648 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.693,      0 back-inv, 28.0917 update-noc-lat, 0.022394 update-stall-lat, 43.5239 update-roundtrip-lat, 42.125 gather-roundtrip-lat, 41.6856 load-amat, 22.5376 store-amat, 108.167 req_noc_lat, 

  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131330, 0, 147983, 994726, 250510, 102417, 115361, 0, 0), 147983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148006, 257, 0, 0, 256, 0, 147991, 0, 272)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131328, 0, 148006, 993598, 250523, 102391, 115387, 0, 0), 148006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148048, 258, 0, 0, 260, 0, 148035, 0, 271)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131400, 0, 148048, 730534, 250418, 102315, 115226, 0, 0), 148048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (148009, 262, 0, 0, 256, 0, 147990, 0, 281)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 131347, 0, 148009, 994913, 250548, 102418, 115365, 0, 0), 148009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (  250510,        0,   115617,   397626,      511), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.63,     -nan,     0.33,   213.67,     -nan,   225.10), (avg_update_req, avg_update_stall [cycles]) = (   25.09,     0.03)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (  250523,        0,   115648,   398238,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.59,     -nan,     0.23,   215.66,     -nan,   228.37), (avg_update_req, avg_update_stall [cycles]) = (   23.08,     0.01)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (  250418,        0,   115493,   398127,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.58,     -nan,     0.23,   218.11,     -nan,   233.92), (avg_update_req, avg_update_stall [cycles]) = (   31.61,     0.02)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (  250548,        0,   115621,   398264,      512), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.58,     -nan,     0.23,   214.30,     -nan,   224.68), (avg_update_req, avg_update_stall [cycles]) = (   30.40,     0.02)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.91
  -- NoC [  0] : (req, crq, rep) = (9287201, 0, 19260540), num_data_transfers = 592682
  -- L1$I[  0] : RD (miss, access)=(         24,     308931)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : RD (miss, access)=(         21,     311104)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  2] : RD (miss, access)=(         21,     311095)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  3] : RD (miss, access)=(         21,     311075)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  4] : RD (miss, access)=(         21,     311110)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  5] : RD (miss, access)=(         21,     311095)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  6] : RD (miss, access)=(         21,     311082)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  7] : RD (miss, access)=(         21,     311090)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  8] : RD (miss, access)=(         21,     311105)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[  9] : RD (miss, access)=(         21,     311084)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 10] : RD (miss, access)=(         21,     311084)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 11] : RD (miss, access)=(         21,     311098)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 12] : RD (miss, access)=(         21,     311118)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 13] : RD (miss, access)=(         21,     311074)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 14] : RD (miss, access)=(         21,     311109)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$I[ 15] : RD (miss, access)=(         21,     311120)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(          1,          1,          0)
  -- L1$D[  0] : RD (miss, access)=(     390354,    3031951)=  12.87%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(         16,     488155)=   0.00%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          3,     390078,          3,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  1] : RD (miss, access)=(     393414,    3055330)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(         13,     491931)=   0.00%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  2] : RD (miss, access)=(     396956,    3057911)=  12.98%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(       1374,     492861)=   0.28%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393947,          0,        424,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  3] : RD (miss, access)=(     393414,    3055334)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(         12,     491930)=   0.00%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  4] : RD (miss, access)=(     395246,    3056133)=  12.93%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(        630,     492118)=   0.13%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          7,     394008,          7,        493,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  5] : RD (miss, access)=(     393414,    3055317)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(         14,     491932)=   0.00%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  6] : RD (miss, access)=(     396575,    3057477)=  12.97%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(        948,     492435)=   0.19%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393980,          0,        457,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  7] : RD (miss, access)=(     393414,    3055342)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(         11,     491929)=   0.00%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  8] : RD (miss, access)=(     397520,    3058485)=  13.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(       2470,     493957)=   0.50%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          6,     393915,          6,        398,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[  9] : RD (miss, access)=(     393414,    3055331)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(         15,     491933)=   0.00%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 10] : RD (miss, access)=(     396954,    3057861)=  12.98%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(       1308,     492801)=   0.27%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393947,          0,        429,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 11] : RD (miss, access)=(     393414,    3055412)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(         11,     491929)=   0.00%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     393153,          0,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 12] : RD (miss, access)=(     397477,    3058719)=  12.99%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(       2819,     494391)=   0.57%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        254,     393775,        254,        346,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 13] : RD (miss, access)=(     393414,    3055387)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(         19,     491937)=   0.00%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        252,     393149,        252,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 14] : RD (miss, access)=(     396328,    3057640)=  12.96%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(       1859,     493424)=   0.38%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        249,     393786,        249,        345,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- L1$D[ 15] : RD (miss, access)=(     393414,    3055385)=  12.88%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(          9,     491927)=   0.00%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        252,     393149,        252,         64,          0,          0), num_dirty_lines (pid:#) = 0 : 4 , 
  -- TLBI[0] : (miss, access) = (3, 308931) = 0.00%
  -- TLBI[1] : (miss, access) = (4, 311104) = 0.00%
  -- TLBI[2] : (miss, access) = (4, 311095) = 0.00%
  -- TLBI[3] : (miss, access) = (4, 311075) = 0.00%
  -- TLBI[4] : (miss, access) = (4, 311110) = 0.00%
  -- TLBI[5] : (miss, access) = (4, 311095) = 0.00%
  -- TLBI[6] : (miss, access) = (4, 311082) = 0.00%
  -- TLBI[7] : (miss, access) = (4, 311090) = 0.00%
  -- TLBI[8] : (miss, access) = (4, 311105) = 0.00%
  -- TLBI[9] : (miss, access) = (4, 311084) = 0.00%
  -- TLBI[10] : (miss, access) = (4, 311084) = 0.00%
  -- TLBI[11] : (miss, access) = (4, 311098) = 0.00%
  -- TLBI[12] : (miss, access) = (4, 311118) = 0.00%
  -- TLBI[13] : (miss, access) = (4, 311074) = 0.00%
  -- TLBI[14] : (miss, access) = (4, 311109) = 0.00%
  -- TLBI[15] : (miss, access) = (4, 311120) = 0.00%
  -- TLBD[0] : (miss, access) = (19, 3520093) = 0.00%
  -- TLBD[1] : (miss, access) = (19, 3547251) = 0.00%
  -- TLBD[2] : (miss, access) = (20, 3547208) = 0.00%
  -- TLBD[3] : (miss, access) = (20, 3547255) = 0.00%
  -- TLBD[4] : (miss, access) = (20, 3547258) = 0.00%
  -- TLBD[5] : (miss, access) = (20, 3547238) = 0.00%
  -- TLBD[6] : (miss, access) = (20, 3547208) = 0.00%
  -- TLBD[7] : (miss, access) = (20, 3547263) = 0.00%
  -- TLBD[8] : (miss, access) = (20, 3547228) = 0.00%
  -- TLBD[9] : (miss, access) = (20, 3547252) = 0.00%
  -- TLBD[10] : (miss, access) = (20, 3547182) = 0.00%
  -- TLBD[11] : (miss, access) = (20, 3547333) = 0.00%
  -- TLBD[12] : (miss, access) = (20, 3547380) = 0.00%
  -- TLBD[13] : (miss, access) = (20, 3547308) = 0.00%
  -- TLBD[14] : (miss, access) = (20, 3547402) = 0.00%
  -- TLBD[15] : (miss, access) = (20, 3547306) = 0.00%
 ## VLTCtrller DRAM_rd_bw:5.25GBps DRAM_wr_bw:1.35GBps DRAM_act_bw:2.33GBps
  [ result/CasHMC_dfly_arftid_lud_4096_0.75_1_setting.log ] is generated

   === Simulation finished  ( CPU clk:40792242 ) ===   
  [ result/CasHMC_dfly_arftid_lud_4096_0.75_1_result.log ] is generated

